first_name,last_name,group_id ,club_id
Aedan,Petty,1,1
Aliza,Santos,3,1
Kaylynn,Vaughan,6,1
Arjun,Bauer,4,1
Lilian,Huber,2,1
Lizeth,Roberts,6,1
Nathan,Mcdowell,7,1
Alvin,Ali,8,1
Jordin,Christensen,7,1
Saul,Blevins,7,1
Carina,Meza,2,2
Isabelle,Campos,5,2
Kyleigh,Phelps,1,2
Angela,Wong,7,2
Kole,Rojas,7,2
Martha,Potts,4,2
Tomas,Powell,6,2
Paxton,Clarke,5,2
Jamya,Dodson,8,2
Georgia,Clements,8,2
Edwin,Crawford,2,3
Malachi,Osborn,8,3
Zion,Kent,2,3
Anahi,Reyes,5,3
Maddox,Cabrera,8,3
Brody,Gutierrez,4,3
Hayley,Stevenson,3,3
Kamora,Sanchez,8,3
Livia,Holmes,6,3
Tanner,Jenkins,8,3
Madelyn,Meadows,5,4
Paola,Wilkerson,3,4
Jared,Patton,6,4
Pierre,Washington,8,4
Dominik,Cochran,4,4
Miya,Skinner,4,4
Mara,Barnett,5,4
Cornelius,Dodson,2,4
Ashleigh,Kaiser,6,4
Weston,Meza,6,4
